error report
==================================================

1. Top-5 totally wrong class:
   Fomitopsis pinicola: 25320times
      misclassified as: Armillaria tabescens: 10times
      misclassified as: Lactarius torminosus: 10times
      misclassified as: Suillus luteus: 9times
      misclassified as: Hericium erinaceus: 9times
      misclassified as: Stropharia ambigua: 8times
      misclassified as: Armillaria borealis: 8times
      misclassified as: Coprinellus disseminatus: 8times
      misclassified as: Agaricus xanthodermus: 8times
      misclassified as: Peltigera aphthosa: 8times
      misclassified as: Tylopilus rubrobrunneus: 8times
      misclassified as: Mycena haematopus: 8times
      misclassified as: Amanita augusta: 8times
      misclassified as: Psilocybe ovoideocystidiata: 7times
      misclassified as: Panaeolus papilionaceus: 7times
      misclassified as: Rhytisma acerinum: 7times
      misclassified as: Amanita flavoconia: 7times
      misclassified as: Coprinus comatus: 7times
      misclassified as: Tricholoma murrillianum: 6times
      misclassified as: Amanita brunnescens: 6times
      misclassified as: Lactarius turpis: 6times
      misclassified as: Amanita citrina: 6times
      misclassified as: Gyromitra infula: 6times
      misclassified as: Imleria badia: 6times
      misclassified as: Leccinum versipelle: 6times
      misclassified as: Leccinum scabrum: 6times
      misclassified as: Omphalotus olivascens: 5times
      misclassified as: Boletus edulis: 5times
      misclassified as: Flammulina velutipes: 5times
      misclassified as: Lactarius deliciosus: 5times
      misclassified as: Amanita muscaria: 5times
      misclassified as: Phellinus tremulae: 5times
      misclassified as: Gyromitra esculenta: 5times
      misclassified as: Ganoderma curtisii: 4times
      misclassified as: Coprinopsis lagopus: 4times
      misclassified as: Omphalotus illudens: 4times
      misclassified as: Chlorociboria aeruginascens: 4times
      misclassified as: Amanita calyptroderma: 4times
      misclassified as: Evernia prunastri: 4times
      misclassified as: Hypogymnia physodes: 4times
      misclassified as: Amanita persicina: 4times
      misclassified as: Lepista nuda: 3times
      misclassified as: Bolbitius titubans: 3times
      misclassified as: Phlebia radiata: 3times
      misclassified as: Lycogala epidendrum: 3times
      misclassified as: Ganoderma oregonense: 3times
      misclassified as: Cladonia rangiferina: 3times
      misclassified as: Gloeophyllum sepiarium: 3times
      misclassified as: Psilocybe cubensis: 2times
      misclassified as: Mutinus ravenelii: 2times
      misclassified as: Platismatia glauca: 2times
      misclassified as: Physcia adscendens: 2times
      misclassified as: Evernia mesomorpha: 2times
      misclassified as: Phaeolus schweinitzii: 1times
      misclassified as: Fomitopsis mounceae: 1times
      misclassified as: Agaricus augustus: 1times
      misclassified as: Verpa bohemica: 1times
      misclassified as: Suillus granulatus: 1times
      misclassified as: Mycena leaiana: 1times
      misclassified as: Stereum ostrea: 1times
      misclassified as: Amanita velosa: 1times
      misclassified as: Coltricia perennis: 1times
      misclassified as: Stropharia aeruginosa: 1times
      misclassified as: Tylopilus felleus: 1times
      misclassified as: Amanita phalloides: 1times
      misclassified as: Boletus rex-veris: 1times
      misclassified as: Leratiomyces ceres: 1times
      misclassified as: Gliophorus psittacinus: 1times
      misclassified as: Tremella mesenterica: 1times
      misclassified as: Retiboletus ornatipes: 1times

   Psathyrella candolleana:
      misclassified as: Coprinellus micaceus: 553times
      misclassified as: Kuehneromyces mutabilis: 253times
      misclassified as: Volvopluteus gloiocephalus: 241times
      misclassified as: Pleurotus ostreatus: 205times
      misclassified as: Apioperdon pyriforme: 192times
      misclassified as: Stropharia ambigua: 186times
      misclassified as: Pholiota squarrosa: 183times
      misclassified as: Suillus granulatus: 168times
      misclassified as: Grifola frondosa: 167times
      misclassified as: Psilocybe caerulescens: 159times
      misclassified as: Omphalotus olivascens: 151times
      misclassified as: Cryptoporus volvatus: 125times
      misclassified as: Armillaria borealis: 123times
      misclassified as: Psilocybe cyanescens: 110times
      misclassified as: Amanita velosa: 101times
      misclassified as: Bolbitius titubans: 99times
      misclassified as: Laccaria ochropurpurea: 97times
      misclassified as: Sarcomyxa serotina: 96times
      misclassified as: Psilocybe ovoideocystidiata: 88times
      misclassified as: Leucoagaricus leucothites: 85times
      misclassified as: Rhytisma acerinum: 74times
      misclassified as: Lycoperdon perlatum: 71times
      misclassified as: Evernia prunastri: 70times
      misclassified as: Amanita amerirubescens: 66times
      misclassified as: Psilocybe cubensis: 65times
      misclassified as: Amanita phalloides: 63times
      misclassified as: Coprinellus disseminatus: 63times
      misclassified as: Mycena haematopus: 57times
      misclassified as: Armillaria tabescens: 57times
      misclassified as: Lycoperdon pyriforme: 57times
      misclassified as: Armillaria mellea: 56times
      misclassified as: Fomitopsis mounceae: 55times
      misclassified as: Panellus stipticus: 49times
      misclassified as: Amanita brunnescens: 46times
      misclassified as: Coprinopsis atramentaria: 37times
      misclassified as: Hypholoma fasciculare: 33times
      misclassified as: Pleurotus pulmonarius: 33times
      misclassified as: Leucoagaricus americanus: 32times
      misclassified as: Schizophyllum commune: 30times
      misclassified as: Cerioporus squamosus: 29times
      misclassified as: Boletus rex-veris: 29times
      misclassified as: Leccinum scabrum: 29times
      misclassified as: Panaeolus papilionaceus: 28times
      misclassified as: Amanita pantherina: 28times
      misclassified as: Chlorophyllum brunneum: 25times
      misclassified as: Hericium erinaceus: 25times
      misclassified as: Chlorophyllum molybdites: 23times
      misclassified as: Flammulina velutipes: 23times
      misclassified as: Clitocybe nuda: 21times
      misclassified as: Cantharellus cibarius: 20times
      misclassified as: Hypholoma lateritium: 19times
      misclassified as: Phallus impudicus: 19times
      misclassified as: Amanita rubescens: 18times
      misclassified as: Boletus edulis: 17times
      misclassified as: Amanita persicina: 16times
      misclassified as: Pseudevernia furfuracea: 16times
      misclassified as: Entoloma abortivum: 15times
      misclassified as: Paxillus involutus: 14times
      misclassified as: Agaricus augustus: 14times
      misclassified as: Daedaleopsis confragosa: 14times
      misclassified as: Hericium coralloides: 14times
      misclassified as: Ischnoderma resinosum: 13times
      misclassified as: Gymnopilus luteofolius: 13times
      misclassified as: Psilocybe azurescens: 12times
      misclassified as: Psilocybe pelliculosa: 12times
      misclassified as: Verpa bohemica: 12times
      misclassified as: Agaricus xanthodermus: 11times
      misclassified as: Trametes ochracea: 11times
      misclassified as: Pseudohydnum gelatinosum: 11times
      misclassified as: Stereum hirsutum: 11times
      misclassified as: Bjerkandera adusta: 11times
      misclassified as: Clitocybe nebularis: 10times
      misclassified as: Tylopilus rubrobrunneus: 10times
      misclassified as: Amanita flavoconia: 9times
      misclassified as: Amanita calyptroderma: 9times
      misclassified as: Galerina marginata: 9times
      misclassified as: Leratiomyces ceres: 9times
      misclassified as: Phlebia tremellosa: 9times
      misclassified as: Cantharellus californicus: 8times
      misclassified as: Leccinum aurantiacum: 8times
      misclassified as: Macrolepiota procera: 7times
      misclassified as: Peltigera praetextata: 7times
      misclassified as: Amanita muscaria: 7times
      misclassified as: Amanita augusta: 6times
      misclassified as: Gliophorus psittacinus: 6times
      misclassified as: Coprinus comatus: 6times
      misclassified as: Phaeophyscia orbicularis: 6times
      misclassified as: Chondrostereum purpureum: 6times
      misclassified as: Fomitopsis pinicola: 6times
      misclassified as: Tapinella atrotomentosa: 5times
      misclassified as: Lepista nuda: 5times
      misclassified as: Boletus reticulatus: 5times
      misclassified as: Ganoderma applanatum: 5times
      misclassified as: Gyromitra gigas: 5times
      misclassified as: Crucibulum laeve: 4times
      misclassified as: Hygrophoropsis aurantiaca: 4times
      misclassified as: Calycina citrina: 4times
      misclassified as: Leccinum versipelle: 4times
      misclassified as: Mycena leaiana: 3times
      misclassified as: Trichaptum biforme: 3times
      misclassified as: Boletus pallidus: 3times
      misclassified as: Stereum ostrea: 3times
      misclassified as: Tricholomopsis rutilans: 3times
      misclassified as: Coprinopsis lagopus: 3times
      misclassified as: Suillus spraguei: 3times
      misclassified as: Tylopilus felleus: 3times
      misclassified as: Gloeophyllum sepiarium: 3times
      misclassified as: Phyllotopsis nidulans: 2times
      misclassified as: Tricholoma murrillianum: 2times
      misclassified as: Merulius tremellosus: 2times
      misclassified as: Phellinus igniarius: 2times
      misclassified as: Artomyces pyxidatus: 2times
      misclassified as: Fomitopsis betulina: 2times
      misclassified as: Fomes fomentarius: 2times
      misclassified as: Trametes hirsuta: 2times
      misclassified as: Xanthoria parietina: 2times
      misclassified as: Cladonia stellaris: 2times
      misclassified as: Phellinus tremulae: 2times
      misclassified as: Hypogymnia physodes: 2times
      misclassified as: Cetraria islandica: 2times
      misclassified as: Cantharellus cinnabarinus: 2times
      misclassified as: Amanita citrina: 1times
      misclassified as: Lycogala epidendrum: 1times
      misclassified as: Lactarius torminosus: 1times
      misclassified as: Lactarius turpis: 1times
      misclassified as: Coltricia perennis: 1times
      misclassified as: Leccinum albostipitatum: 1times
      misclassified as: Trametes betulina: 1times
      misclassified as: Ganoderma curtisii: 1times
      misclassified as: Gyromitra esculenta: 1times
      misclassified as: Inonotus obliquus: 1times
      misclassified as: Trametes gibbosa: 1times
      misclassified as: Pholiota aurivella: 1times

   Pseudevernia furfuracea:
      misclassified as: Evernia prunastri: 368times
      misclassified as: Evernia mesomorpha: 353times
      misclassified as: Hypogymnia physodes: 166times
      misclassified as: Parmelia sulcata: 107times
      misclassified as: Hypholoma lateritium: 104times
      misclassified as: Graphis scripta: 101times
      misclassified as: Phaeophyscia orbicularis: 94times
      misclassified as: Physcia adscendens: 88times
      misclassified as: Coprinellus micaceus: 66times
      misclassified as: Leccinum aurantiacum: 64times
      misclassified as: Pholiota squarrosa: 63times
      misclassified as: Suillus grevillei: 53times
      misclassified as: Cladonia rangiferina: 48times
