error report
==================================================

1. Top-5 totally wrong class:
   Fomitopsis pinicola: 20640times
      misclassified as: Xanthoria parietina: 4times
      misclassified as: Chlorophyllum brunneum: 3times
      misclassified as: Leccinum versipelle: 3times
      misclassified as: Psilocybe cubensis: 3times
      misclassified as: Chlorociboria aeruginascens: 3times
      misclassified as: Boletus rex-veris: 3times
      misclassified as: Mutinus ravenelii: 3times
      misclassified as: Phaeophyscia orbicularis: 3times
      misclassified as: Leccinum aurantiacum: 3times
      misclassified as: Leucoagaricus americanus: 2times
      misclassified as: Lepista nuda: 2times
      misclassified as: Tricholoma murrillianum: 2times
      misclassified as: Coprinopsis lagopus: 2times
      misclassified as: Gyromitra esculenta: 2times
      misclassified as: Evernia mesomorpha: 2times
      misclassified as: Hericium erinaceus: 2times
      misclassified as: Lactarius torminosus: 2times
      misclassified as: Ganoderma oregonense: 2times
      misclassified as: Psilocybe cyanescens: 2times
      misclassified as: Gloeophyllum sepiarium: 2times
      misclassified as: Mycena haematopus: 2times
      misclassified as: Gyromitra gigas: 2times
      misclassified as: Urnula craterium: 2times
      misclassified as: Coprinus comatus: 2times
      misclassified as: Cantharellus cinnabarinus: 1times
      misclassified as: Omphalotus illudens: 1times
      misclassified as: Coprinellus disseminatus: 1times
      misclassified as: Lactarius turpis: 1times
      misclassified as: Cetraria islandica: 1times
      misclassified as: Platismatia glauca: 1times
      misclassified as: Imleria badia: 1times
      misclassified as: Suillus spraguei: 1times
      misclassified as: Suillus luteus: 1times
      misclassified as: Sarcosoma globosum: 1times
      misclassified as: Coltricia perennis: 1times
      misclassified as: Stereum hirsutum: 1times
      misclassified as: Panaeolus papilionaceus: 1times
      misclassified as: Calocera viscosa: 1times
      misclassified as: Cladonia stellaris: 1times
      misclassified as: Sarcoscypha austriaca: 1times
      misclassified as: Rhytisma acerinum: 1times

   Psathyrella candolleana:
      misclassified as: Coprinellus micaceus: 318times
      misclassified as: Volvopluteus gloiocephalus: 246times
      misclassified as: Armillaria borealis: 238times
      misclassified as: Pholiota squarrosa: 176times
      misclassified as: Apioperdon pyriforme: 168times
      misclassified as: Kuehneromyces mutabilis: 154times
      misclassified as: Pseudohydnum gelatinosum: 149times
      misclassified as: Psilocybe ovoideocystidiata: 146times
      misclassified as: Pleurotus ostreatus: 129times
      misclassified as: Amanita phalloides: 116times
      misclassified as: Agaricus augustus: 107times
      misclassified as: Pleurotus pulmonarius: 94times
      misclassified as: Amanita velosa: 92times
      misclassified as: Clitocybe nuda: 73times
      misclassified as: Flammulina velutipes: 61times
      misclassified as: Amanita amerirubescens: 57times
      misclassified as: Panellus stipticus: 53times
      misclassified as: Armillaria tabescens: 53times
      misclassified as: Stropharia ambigua: 53times
      misclassified as: Psilocybe cyanescens: 52times
      misclassified as: Coprinellus disseminatus: 52times
      misclassified as: Lycoperdon pyriforme: 48times
      misclassified as: Amanita brunnescens: 42times
      misclassified as: Tricholoma murrillianum: 40times
      misclassified as: Cerioporus squamosus: 40times
      misclassified as: Schizophyllum commune: 38times
      misclassified as: Leucoagaricus leucothites: 37times
      misclassified as: Hypholoma fasciculare: 32times
      misclassified as: Psilocybe caerulescens: 31times
      misclassified as: Coprinus comatus: 31times
      misclassified as: Entoloma abortivum: 30times
      misclassified as: Bolbitius titubans: 30times
      misclassified as: Armillaria mellea: 26times
      misclassified as: Trichaptum biforme: 26times
      misclassified as: Chlorophyllum brunneum: 25times
      misclassified as: Trametes versicolor: 25times
      misclassified as: Laccaria ochropurpurea: 24times
      misclassified as: Boletus rex-veris: 22times
      misclassified as: Hypholoma lateritium: 21times
      misclassified as: Lycoperdon perlatum: 21times
      misclassified as: Agaricus xanthodermus: 20times
      misclassified as: Leucoagaricus americanus: 20times
      misclassified as: Ischnoderma resinosum: 20times
      misclassified as: Paxillus involutus: 19times
      misclassified as: Clitocybe nebularis: 18times
      misclassified as: Omphalotus olivascens: 18times
      misclassified as: Stereum ostrea: 16times
      misclassified as: Chlorophyllum molybdites: 15times
      misclassified as: Gyromitra infula: 15times
      misclassified as: Amanita pantherina: 14times
      misclassified as: Psilocybe cubensis: 14times
      misclassified as: Gliophorus psittacinus: 14times
      misclassified as: Amanita rubescens: 13times
      misclassified as: Amanita persicina: 12times
      misclassified as: Pholiota aurivella: 12times
      misclassified as: Amanita calyptroderma: 11times
      misclassified as: Lepista nuda: 9times
      misclassified as: Panaeolus papilionaceus: 9times
      misclassified as: Cantharellus cibarius: 9times
      misclassified as: Sarcomyxa serotina: 8times
      misclassified as: Merulius tremellosus: 8times
      misclassified as: Fomitopsis pinicola: 8times
      misclassified as: Hericium erinaceus: 8times
      misclassified as: Stereum hirsutum: 8times
      misclassified as: Leccinum scabrum: 7times
      misclassified as: Mycena haematopus: 7times
      misclassified as: Amanita muscaria: 7times
      misclassified as: Amanita flavoconia: 6times
      misclassified as: Tapinella atrotomentosa: 6times
      misclassified as: Leratiomyces ceres: 6times
      misclassified as: Tylopilus felleus: 6times
      misclassified as: Tylopilus rubrobrunneus: 6times
      misclassified as: Boletus edulis: 6times
      misclassified as: Tricholomopsis rutilans: 6times
      misclassified as: Psilocybe azurescens: 5times
      misclassified as: Gymnopilus luteofolius: 5times
      misclassified as: Grifola frondosa: 5times
      misclassified as: Suillus granulatus: 5times
      misclassified as: Amanita augusta: 4times
      misclassified as: Boletus reticulatus: 4times
      misclassified as: Coprinopsis atramentaria: 4times
      misclassified as: Ganoderma applanatum: 4times
      misclassified as: Leccinum albostipitatum: 3times
      misclassified as: Chondrostereum purpureum: 3times
      misclassified as: Cantharellus cinnabarinus: 3times
      misclassified as: Phlebia tremellosa: 3times
      misclassified as: Psilocybe pelliculosa: 3times
      misclassified as: Hygrophoropsis aurantiaca: 3times
      misclassified as: Tremella mesenterica: 3times
      misclassified as: Verpa bohemica: 3times
      misclassified as: Leccinum versipelle: 3times
      misclassified as: Calycina citrina: 3times
      misclassified as: Physcia adscendens: 3times
      misclassified as: Leccinum aurantiacum: 2times
      misclassified as: Cantharellus californicus: 2times
      misclassified as: Phyllotopsis nidulans: 2times
      misclassified as: Fomitopsis betulina: 2times
      misclassified as: Coprinopsis lagopus: 2times
      misclassified as: Boletus pallidus: 2times
      misclassified as: Suillus grevillei: 1times
      misclassified as: Suillus luteus: 1times
      misclassified as: Trametes ochracea: 1times
      misclassified as: Chlorociboria aeruginascens: 1times
      misclassified as: Gloeophyllum sepiarium: 1times
      misclassified as: Mutinus ravenelii: 1times
      misclassified as: Galerina marginata: 1times
      misclassified as: Cryptoporus volvatus: 1times
      misclassified as: Rhytisma acerinum: 1times
      misclassified as: Coltricia perennis: 1times
      misclassified as: Fomes fomentarius: 1times
      misclassified as: Retiboletus ornatipes: 1times
      misclassified as: Fomitopsis mounceae: 1times
      misclassified as: Gyromitra gigas: 1times
      misclassified as: Suillus americanus: 1times
      misclassified as: Hypomyces lactifluorum: 1times
      misclassified as: Trametes betulina: 1times
      misclassified as: Laetiporus sulphureus: 1times
      misclassified as: Bjerkandera adusta: 1times
      misclassified as: Hericium coralloides: 1times
      misclassified as: Peltigera aphthosa: 1times
      misclassified as: Phellinus tremulae: 1times

   Pseudevernia furfuracea:
      misclassified as: Evernia prunastri: 333times
      misclassified as: Evernia mesomorpha: 314times
      misclassified as: Hypogymnia physodes: 203times
      misclassified as: Physcia adscendens: 190times
      misclassified as: Cladonia rangiferina: 120times
      misclassified as: Parmelia sulcata: 108times
      misclassified as: Boletus rex-veris: 57times
      misclassified as: Phaeophyscia orbicularis: 49times
      misclassified as: Cetraria islandica: 40times
      misclassified as: Xanthoria parietina: 34times
      misclassified as: Coprinellus micaceus: 30times
      misclassified as: Stropharia aeruginosa: 29times
      misclassified as: Leccinum aurantiacum: 26times
      misclassified as: Graphis scripta: 25times
      misclassified as: Peltigera aphthosa: 22times
      misclassified as: Cladonia stellaris: 19times
      misclassified as: Paxillus involutus: 18times
      misclassified as: Psilocybe azurescens: 18times
      misclassified as: Fomes fomentarius: 16times
      misclassified as: Ganoderma tsugae: 16times
      misclassified as: Cantharellus californicus: 13times
      misclassified as: Cladonia fimbriata: 13times
      misclassified as: Boletus pallidus: 13times
      misclassified as: Chondrostereum purpureum: 13times
      misclassified as: Omphalotus illudens: 13times
      misclassified as: Panellus stipticus: 11times
      misclassified as: Daedaleopsis confragosa: 10times
      misclassified as: Galerina marginata: 10times
      misclassified as: Lobaria pulmonaria: 9times
      misclassified as: Fomitopsis pinicola: 9times
      misclassified as: Ganoderma applanatum: 9times
      misclassified as: Psathyrella candolleana: 9times
      misclassified as: Leccinum albostipitatum: 9times
      misclassified as: Kuehneromyces mutabilis: 8times
      misclassified as: Inonotus obliquus: 7times
      misclassified as: Psilocybe ovoideocystidiata: 7times
      misclassified as: Hericium coralloides: 6times
      misclassified as: Clitocybe nebularis: 6times
      misclassified as: Cantharellus cibarius: 6times
      misclassified as: Bolbitius titubans: 6times
      misclassified as: Amanita citrina: 5times
      misclassified as: Apioperdon pyriforme: 5times
      misclassified as: Laetiporus sulphureus: 5times
      misclassified as: Leccinum scabrum: 5times
      misclassified as: Stropharia ambigua: 5times
      misclassified as: Mycena leaiana: 5times
      misclassified as: Phellinus tremulae: 4times
      misclassified as: Psilocybe caerulescens: 4times
      misclassified as: Leccinum versipelle: 4times
      misclassified as: Fomitopsis betulina: 4times
      misclassified as: Cantharellus cinnabarinus: 4times
